,City,Cloudiness,Country,Date,Humidity,Lattitude,Longitude,Maximum Temp,Wind Speed
0,punta arenas,75,CL,1548025200,54,-53.16,-70.91,53.6,9.17
1,tynda,32,RU,1548029047,64,55.15,124.74,-23.36,2.59
2,lebu,32,ET,1548029047,81,8.96,38.73,39.78,2.59
3,sao joao da barra,0,BR,1548029136,95,-21.64,-41.05,81.18,28.1
4,nanortalik,24,GL,1548029049,100,60.14,-45.24,23.72,30.11
5,mar del plata,0,AR,1548029049,43,-46.43,-67.52,70.07,24.29
6,orange park,1,US,1548027300,65,30.17,-81.71,48.92,11.41
7,rosarito,75,CO,1548025200,83,4.91,-75.23,78.8,3.36
8,chuy,0,UY,1548028823,86,-33.69,-53.46,66.65,10.42
9,labuhan,48,ID,1548029049,97,-2.54,115.51,75.65,2.15
10,rikitea,32,PF,1548029050,99,-23.12,-134.97,80.6,15.23
11,ponta do sol,8,BR,1548029050,81,-20.63,-46.0,71.73,2.71
12,lamar,1,US,1548024780,53,38.09,-102.62,50.0,5.82
13,bluff,0,AU,1548029050,58,-23.58,149.07,83.79,10.09
14,ushuaia,40,AR,1548025200,53,-54.81,-68.31,50.0,18.34
15,kavieng,88,PG,1548029051,100,-2.57,150.8,78.84,5.39
16,tasiilaq,76,GL,1548024600,62,65.61,-37.64,19.4,6.93
17,broken hill,0,AU,1548025200,30,-31.97,141.45,84.2,9.17
18,cidreira,88,BR,1548029052,100,-30.17,-50.22,69.66,9.31
19,port alfred,0,ZA,1548029053,80,-33.59,26.89,70.02,20.83
20,constitucion,5,MX,1548024120,9,23.99,-104.67,69.8,2.24
21,hermanus,0,ZA,1548029053,84,-34.42,19.24,52.52,2.71
22,kyabe,0,TD,1548029053,48,9.45,18.94,64.85,3.83
23,jamestown,12,AU,1548028967,54,-33.21,138.6,81.72,5.39
24,barrow,0,AR,1548029054,41,-38.31,-60.23,75.83,18.03
25,fairbanks,90,US,1548025080,83,64.84,-147.72,-2.93,2.71
26,luderitz,0,NA,1548029055,88,-26.65,15.16,58.41,1.14
27,nikolskoye,90,RU,1548027000,77,59.7,30.79,5.0,8.95
28,humaita,75,AR,1548025200,82,-24.93,-65.37,71.6,6.93
29,aginskoye,0,RU,1548029144,67,51.11,114.54,10.53,8.19
30,richards bay,88,ZA,1548029057,85,-28.77,32.06,66.96,1.81
31,hilo,1,US,1548024780,60,19.71,-155.08,80.06,12.75
32,kropotkin,36,RU,1548029058,80,45.43,40.58,28.58,2.93
33,broome,0,GB,1548026460,100,52.47,1.45,28.4,2.24
34,bandiagara,0,ML,1548029058,25,14.35,-3.61,55.62,9.98
35,kodino,68,RU,1548029058,74,63.72,39.64,0.23,4.38
36,carnarvon,0,ZA,1548029059,14,-30.97,22.13,50.18,3.27
37,mitsamiouli,68,KM,1548029059,98,-11.38,43.28,82.98,17.69
38,miri,0,NG,1548029060,60,10.31,9.75,59.9,2.15
39,kodiak,90,US,1548027300,61,39.95,-94.76,15.08,8.05
40,mackay,20,CA,1548025200,68,53.65,-115.58,33.8,3.36
41,vao,64,EE,1548029061,80,59.1,26.19,15.39,8.75
42,acapulco,90,MX,1548024240,74,16.86,-99.88,82.4,8.05
43,faya,0,SA,1548025200,87,18.39,42.45,53.6,2.71
44,vila velha,40,BR,1548025200,88,-3.71,-38.6,80.6,9.17
45,tuktoyaktuk,90,CA,1548025200,76,69.44,-133.03,-9.41,6.93
46,thompson,20,CA,1548025200,68,55.74,-97.86,-14.81,6.93
47,datong,0,CN,1548029070,53,40.09,113.3,-7.02,3.27
48,mataura,92,NZ,1548029070,97,-46.19,168.86,51.35,23.62
49,san clemente,1,US,1548028380,67,33.43,-117.61,71.96,5.82
50,genhe,56,CN,1548029074,67,50.78,121.52,0.05,5.95
51,upernavik,20,GL,1548029075,100,72.79,-56.15,-8.69,3.38
52,atuona,8,PF,1548029163,100,-9.8,-139.03,80.91,14.67
53,moerai,12,PF,1548029164,100,-22.43,-151.33,76.14,3.94
54,busselton,8,AU,1548029077,100,-33.64,115.35,66.6,12.77
55,new norfolk,0,AU,1548027000,30,-42.78,147.06,80.6,8.05
56,giyani,0,ZA,1548029080,60,-23.32,30.73,64.8,12.66
57,vaini,0,IN,1548028831,77,15.34,74.49,58.82,4.72
58,okhotsk,88,RU,1548029081,100,59.36,143.24,2.25,10.65
59,san jeronimo,76,PE,1548029081,68,-13.65,-73.37,52.88,0.36
60,sorland,8,NO,1548029081,100,67.67,12.69,35.28,3.83
61,rio grande,92,BR,1548028874,92,-32.03,-52.1,72.09,10.65
62,east london,0,ZA,1548029082,100,-33.02,27.91,71.28,25.52
63,cape town,0,ZA,1548025200,100,-33.93,18.42,62.6,1.12
64,batemans bay,44,AU,1548029082,84,-35.71,150.18,75.38,5.61
65,mayo,90,CA,1548025200,84,63.59,-135.9,-0.41,2.71
66,santa rosa,0,AR,1548029085,47,-36.62,-64.29,77.31,15.23
67,hobart,0,AU,1548027000,30,-42.88,147.33,80.6,8.05
68,sibolga,80,ID,1548029086,100,1.74,98.78,67.77,1.36
69,chokurdakh,0,RU,1548028831,0,70.62,147.9,-47.79,2.59
70,zhigansk,68,RU,1548028833,68,66.77,123.37,-15.26,8.19
71,talnakh,64,RU,1548028834,80,69.49,88.39,-8.55,7.96
72,cabo san lucas,5,MX,1548024060,34,22.89,-109.91,82.4,12.75
73,hovd,0,NO,1548024600,92,63.83,10.7,26.6,9.17
74,itoman,75,JP,1548027000,59,26.12,127.67,62.6,18.34
75,bambous virieux,75,MU,1548025200,83,-20.34,57.76,78.8,2.24
76,oyo,8,NG,1548029087,90,7.84,3.93,74.61,5.73
77,rovaniemi,0,FI,1548028200,91,66.5,25.72,3.2,4.7
78,dikson,56,RU,1548029087,87,73.51,80.55,2.34,13.67
79,airai,92,TL,1548029088,87,-8.93,125.41,74.93,0.92
80,avera,1,US,1548028500,53,33.19,-82.53,46.94,14.99
81,canavieiras,0,BR,1548029088,78,-15.68,-38.95,78.93,6.62
82,changji,44,CN,1548029088,80,32.07,116.17,24.98,3.94
83,antofagasta,20,CL,1548025200,68,-23.65,-70.4,68.0,16.11
84,mahebourg,75,MU,1548025200,83,-20.41,57.7,78.8,2.24
85,presidente epitacio,32,BR,1548028813,88,-21.76,-52.12,79.02,3.94
86,verkhoyansk,0,RU,1548028812,0,67.55,133.39,-57.87,2.59
87,sao miguel do araguaia,56,BR,1548029054,81,-13.28,-50.16,79.2,6.06
88,faanui,56,PF,1548029089,100,-16.48,-151.75,80.82,3.83
89,minab,0,IR,1548025200,50,27.15,57.07,51.8,6.93
90,abu samrah,80,SY,1548029090,88,35.3,37.18,35.87,6.73
91,araouane,0,ML,1548029091,39,18.9,-3.53,42.8,3.6
92,albany,75,US,1548028320,59,42.65,-73.75,6.8,21.92
93,pangnirtung,20,CA,1548029091,43,66.15,-65.72,-27.68,1.25
94,nanakuli,1,US,1548025020,64,21.39,-158.15,82.04,9.17
95,kaitangata,88,NZ,1548028835,93,-46.28,169.85,52.43,27.87
96,bethel,1,US,1548024960,81,60.79,-161.76,1.04,17.22
97,lermontovka,0,RU,1548029092,65,47.15,134.34,-8.82,6.96
98,menzelinsk,90,RU,1548027000,84,55.73,53.11,8.6,20.13
99,praia da vitoria,75,PT,1548025200,82,38.73,-27.07,62.6,19.71
100,solnechnyy,8,RU,1548029093,65,50.72,136.64,-14.76,2.26
101,srednekolymsk,68,RU,1548029093,41,67.46,153.71,-26.55,2.93
102,tiksi,48,RU,1548028832,61,71.64,128.87,-34.02,2.71
103,upata,88,VE,1548029094,52,8.02,-62.41,82.26,10.65
104,norman wells,75,CA,1548025200,76,65.28,-126.83,-4.01,5.82
105,severo-kurilsk,88,RU,1548029094,100,50.68,156.12,32.4,9.42
106,qaanaaq,0,GL,1548029095,100,77.48,-69.36,-18.41,8.86
107,vardo,1,US,1548028380,44,39.62,-77.74,24.8,25.28
108,thinadhoo,20,MV,1548029095,100,0.53,72.93,81.32,10.09
109,itarema,48,BR,1548029096,90,-2.92,-39.92,78.3,8.3
110,hualmay,64,PE,1548028925,75,-11.1,-77.61,71.73,4.05
111,tautira,90,PF,1548027000,74,-17.73,-149.15,84.2,16.11
112,gwembe,0,ZM,1548029097,92,-16.5,27.61,68.63,7.18
113,ushibuka,0,JP,1548029097,100,32.19,130.02,43.47,12.44
114,kushiro,20,JP,1548025200,62,43.11,144.15,19.4,9.17
115,hithadhoo,24,MV,1548028920,100,-0.6,73.08,82.35,9.86
116,millinocket,90,US,1548028380,83,45.66,-68.71,10.04,12.75
117,sioux lookout,5,CA,1548025200,68,50.1,-91.92,-13.01,3.27
118,khatanga,64,RU,1548028831,79,71.98,102.47,-18.09,4.83
119,half moon bay,90,US,1548028560,77,37.46,-122.43,57.92,9.17
120,butaritari,80,KI,1548028835,100,3.07,172.79,83.52,16.13
121,mbini,40,GQ,1548025200,100,1.58,9.62,80.6,6.17
122,san felix,75,PH,1548025200,74,14.08,121.19,78.8,10.98
123,kisangani,12,CD,1548029099,99,0.52,25.21,72.09,3.6
124,saint-philippe,90,CA,1548027960,77,45.36,-73.48,1.4,13.87
125,aklavik,40,CA,1548025200,75,68.22,-135.01,-16.61,13.22
126,axim,8,GH,1548029099,100,4.87,-2.24,81.09,6.06
127,nemuro,75,JP,1548027000,62,43.32,145.57,23.0,3.36
128,yellowknife,90,CA,1548025200,76,62.45,-114.38,-4.01,10.29
129,georgetown,75,GY,1548025200,83,6.8,-58.16,80.6,13.87
130,cockburn town,0,TC,1548028823,99,21.46,-71.14,78.75,15.35
131,ati,0,TD,1548029100,48,13.21,18.34,63.99,3.38
132,leningradskiy,20,RU,1548029101,92,69.38,178.42,-10.76,8.19
133,hambantota,56,LK,1548028832,100,6.12,81.12,75.92,10.65
134,esperance,20,TT,1548025200,83,10.24,-61.45,78.8,11.41
135,arraial do cabo,44,BR,1548029101,89,-22.97,-42.02,79.29,15.79
136,fortuna,0,ES,1548027000,70,38.18,-1.13,48.2,8.05
137,trapani,0,IT,1548028200,62,38.02,12.54,51.8,6.93
138,ostrovnoy,56,RU,1548028833,88,68.05,39.51,9.45,4.72
139,longyearbyen,20,NO,1548024600,70,78.22,15.63,-5.81,4.7
140,barcelona,20,ES,1548027000,93,41.38,2.18,41.0,10.29
141,tomatlan,0,MX,1548029103,68,19.93,-105.25,79.11,3.6
142,ust-kut,80,RU,1548029104,67,56.78,105.75,18.18,8.63
143,tateyama,75,JP,1548025800,100,36.66,137.31,32.0,3.36
144,pevek,12,RU,1548029104,86,69.7,170.27,-19.62,5.61
145,abbeville,0,FR,1548027000,92,50.11,1.83,28.4,1.12
146,ruteng,20,ID,1548029105,93,-8.61,120.46,76.41,3.6
147,codrington,90,AU,1548025200,58,-28.95,153.24,84.2,6.93
148,nanesti,20,RO,1548029105,92,45.55,27.5,32.45,5.61
149,paka,75,HR,1548027000,89,45.29,18.06,33.8,5.82
150,klaksvik,48,FO,1548026400,86,62.23,-6.59,37.4,1.12
151,gold coast,75,AU,1548027000,58,-28.0,153.41,84.2,9.17
152,nyurba,68,RU,1548029106,72,63.29,118.35,-6.57,5.39
153,port elizabeth,75,US,1548024960,63,39.31,-74.98,30.02,21.92
154,puerto ayora,75,EC,1548025200,78,-0.74,-90.35,80.6,13.87
155,boffa,0,GN,1548029107,85,10.18,-14.04,74.52,5.95
156,pisco,0,PE,1548025200,30,-13.71,-76.2,71.6,17.22
157,provideniya,90,RU,1548027000,71,64.42,-173.23,5.0,13.42
158,valparaiso,90,US,1548028500,76,41.47,-87.06,17.6,5.82
159,kaspiyskiy,0,RU,1548029109,93,45.39,47.37,16.83,6.17
160,saskylakh,68,RU,1548029109,81,71.97,114.09,-18.9,4.27
161,castro,90,CL,1548025200,72,-42.48,-73.76,59.0,9.17
162,torbay,90,CA,1548025200,79,47.66,-52.73,21.2,14.99
163,yanam,0,IN,1548029110,79,16.73,82.22,66.06,3.38
164,ixtapa,75,MX,1548024240,83,20.71,-105.21,80.6,9.17
165,gigmoto,92,PH,1548029111,100,13.78,124.39,76.5,18.59
166,yulara,0,AU,1548026340,18,-25.24,130.99,96.8,19.46
167,uvalde,1,US,1548027300,38,29.21,-99.79,62.96,5.82
168,la ciotat,68,FR,1548027000,100,43.17,5.6,44.6,9.17
169,ahmadpur east,76,PK,1548029112,85,29.14,71.26,54.77,8.97
170,dakar,0,SN,1548027000,68,14.69,-17.45,64.4,17.22
171,mazamari,48,PE,1548029113,91,-11.33,-74.53,68.76,1.14
172,hokitika,88,NZ,1548029201,99,-42.72,170.96,58.68,19.71
173,batticaloa,92,LK,1548029114,100,7.71,81.69,76.95,5.84
174,kieta,92,PG,1548029114,100,-6.22,155.63,77.18,4.72
175,nokaneng,44,BW,1548029115,61,-19.66,22.19,75.38,9.42
176,poykovskiy,90,RU,1548027000,100,61.23,73.33,17.6,8.95
177,soc trang,75,VN,1548027000,100,9.6,105.98,73.4,1.12
178,verkhoturye,0,RU,1548029115,69,58.86,60.81,9.36,6.73
179,salalah,0,OM,1548024600,26,17.01,54.1,71.6,13.87
180,stepnogorsk,92,KZ,1548029116,89,52.35,71.88,23.22,3.6
181,swift current,1,CA,1548025200,85,50.29,-107.8,15.8,9.17
182,khandyga,0,RU,1548029117,0,62.65,135.58,-54.36,2.15
183,newport,75,GB,1548028200,100,51.59,-3.0,41.0,4.7
184,sabang,92,PH,1548029118,100,13.72,123.58,74.88,14.23
185,dinar,75,TR,1548028200,87,38.07,30.16,42.8,5.82
186,ribeira grande,88,PT,1548029119,98,38.52,-28.7,62.64,17.47
187,aswan,0,EG,1548029119,95,24.09,32.9,44.46,2.37
188,qingyuan,88,CN,1548029120,100,27.62,119.06,39.92,2.48
189,san patricio,24,PY,1548029121,87,-26.98,-56.83,72.32,2.48
190,kapaa,1,US,1548024960,54,22.08,-159.32,82.04,9.17
191,bredasdorp,0,ZA,1548025200,87,-34.53,20.04,57.2,1.12
192,port moresby,40,PG,1548025200,83,-9.47,147.16,80.6,11.41
193,east wenatchee bench,90,US,1548024900,88,47.43,-120.28,39.02,6.93
194,saldanha,0,PT,1548029122,83,41.42,-6.55,24.35,3.6
195,neka,8,IR,1548029123,90,36.65,53.3,27.63,1.92
196,zhuhai,0,CN,1548025200,76,40.71,112.04,-5.81,4.47
197,svetlogorsk,40,RU,1548027000,66,53.14,59.15,15.8,6.71
198,tailai,44,CN,1548029123,67,46.39,123.41,2.34,3.04
199,moorhead,1,US,1548027300,54,46.87,-96.75,1.94,5.82
200,saint george,20,GR,1548028200,93,39.45,22.34,41.0,4.7
201,linxia,0,CN,1548028837,43,35.6,103.21,-12.06,3.04
202,sao geraldo do araguaia,44,BR,1548029124,94,-6.4,-48.55,75.42,1.36
203,tanout,0,NE,1548029125,53,14.97,8.88,60.12,3.38
204,carazinho,68,BR,1548029125,89,-28.3,-52.79,69.84,8.63
205,lavrentiya,12,RU,1548029125,89,65.58,-170.99,-3.15,11.65
206,port hardy,75,CA,1548025200,86,50.7,-127.42,41.0,4.7
207,karratha,12,AU,1548029041,37,-20.74,116.85,89.78,11.65
208,mariental,12,DE,1548029126,71,52.28,10.99,13.1,3.38
209,corinto,0,BR,1548029127,59,-18.36,-44.46,76.28,5.5
210,monrovia,40,LR,1548027000,94,6.33,-10.8,75.2,6.62
211,erzin,40,TR,1548028200,70,36.95,36.2,44.6,14.99
212,killybegs,68,IE,1548029127,100,54.63,-8.45,42.8,10.2
213,beloha,92,MG,1548029127,85,-25.17,45.06,78.21,14.0
214,jutai,76,BR,1548029127,92,-1.71,-47.89,77.67,4.94
215,krasnaya gora,75,RU,1548025200,85,53.01,31.6,21.2,13.42
216,soe,75,EE,1548028200,78,57.91,26.05,17.6,9.17
217,taltal,0,CL,1548029129,72,-25.41,-70.49,67.23,2.59
218,santa cruz,90,US,1548028740,86,36.97,-122.03,57.2,14.99
219,hasanpur,76,IN,1548029131,90,28.72,78.28,54.63,9.53
220,vredendal,0,ZA,1548029132,72,-31.68,18.49,54.45,1.7
221,mopipi,0,BW,1548029135,51,-21.2,24.86,74.61,14.56
222,ende,76,ID,1548029135,100,-8.84,121.65,82.8,10.42
223,coquimbo,75,CL,1548025200,82,-29.95,-71.34,62.6,10.29
224,havoysund,90,NO,1548026400,92,71.0,24.66,21.2,8.05
225,tessalit,0,ML,1548029138,29,20.2,1.01,41.94,5.73
226,cayenne,90,GF,1548027000,78,4.94,-52.33,80.6,9.17
227,tuatapere,92,NZ,1548029139,100,-46.13,167.69,52.7,25.52
228,nago,0,IT,1548028200,86,45.88,10.89,30.2,4.7
229,sibut,0,CF,1548029140,77,5.73,19.09,69.12,2.71
230,sisimiut,44,GL,1548029141,100,66.94,-53.67,-20.21,1.7
231,tara,20,JP,1548025200,64,33.0,130.15,39.2,6.93
232,narsaq,0,GL,1548024600,51,60.91,-46.05,10.4,6.93
233,launceston,0,AU,1548027000,44,-41.43,147.14,78.8,17.22
234,cherskiy,80,RU,1548029142,88,68.75,161.3,-20.21,3.6
235,christchurch,8,NZ,1548027000,53,-43.53,172.64,71.6,11.41
236,slavyanka,48,RU,1548029142,100,42.86,131.39,23.58,11.77
237,douglas,1,US,1548024960,12,31.34,-109.55,69.08,9.17
238,nivala,32,FI,1548029143,71,63.93,24.96,-2.03,2.71
239,chiapilla,75,MX,1548024540,46,16.57,-92.72,71.6,27.51
240,kahului,20,US,1548024960,49,20.89,-156.47,86.0,5.82
241,pogranichnyy,0,RU,1548029144,57,44.41,131.38,2.03,3.04
242,samarai,92,PG,1548029144,100,-10.62,150.67,76.82,9.53
243,longfeng,8,CN,1548025200,93,31.05,103.87,42.8,2.15
244,ubaitaba,40,BR,1548025200,74,-14.31,-39.32,82.4,6.93
245,poum,64,MK,1548029145,99,41.28,20.71,26.87,1.92
246,forbes,36,AU,1548029146,86,-33.38,148.01,78.12,11.1
247,gore,0,ET,1548028979,86,8.15,35.53,54.68,2.37
248,boguchany,76,RU,1548029146,72,58.38,97.46,17.42,5.73
249,oneonta,64,US,1548028899,64,42.45,-75.06,7.56,11.43
250,moen,80,NO,1548026400,84,69.13,18.61,24.8,12.75
251,haines junction,8,CA,1548029146,68,60.75,-137.51,-12.11,1.59
252,zaysan,0,KZ,1548029147,47,47.47,84.87,-10.13,2.82
253,rio de janeiro,75,BR,1548025200,88,-22.91,-43.21,84.2,9.17
254,bembereke,0,BJ,1548029147,48,10.23,2.66,68.13,3.38
255,honiara,68,SB,1548029147,92,-9.43,159.96,81.77,3.38
256,waingapu,8,ID,1548029148,91,-9.65,120.26,79.52,4.61
257,lompoc,20,US,1548027300,93,34.64,-120.46,66.02,8.05
258,tabuk,64,PH,1548029148,96,17.41,121.44,63.95,1.48
259,laguna,5,MX,1548024360,20,27.52,-110.01,82.4,8.05
260,tocopilla,12,CL,1548029148,89,-22.09,-70.2,67.37,6.4
261,talant,90,FR,1548027000,93,47.34,5.0,35.6,6.93
262,plettenberg bay,0,ZA,1548029149,94,-34.05,23.37,66.15,4.83
263,okha,92,RU,1548029149,93,53.59,142.95,6.8,31.12
264,katsuura,20,JP,1548025200,60,33.93,134.5,42.8,11.41
265,san cristobal,75,EC,1548025200,82,-0.39,-78.55,59.0,10.29
266,dingle,100,PH,1548029150,94,11.0,122.67,74.57,9.98
267,takoradi,8,GH,1548029150,100,4.89,-1.75,78.48,3.27
268,la ronge,75,CA,1548025200,77,55.1,-105.3,1.4,11.41
